Height,Weight,Diameter,Price
0.115,0.1335,0.365,Low
0.13,0.165,0.36,Low
0.115,0.1465,0.365,Low
0.125,0.172,0.365,Low
0.105,0.1525,0.355,Low
0.12,0.17,0.375,Low
0.125,0.1525,0.4,Low
0.14,0.1835,0.4,Low
0.125,0.169,0.39,Low
0.17,0.3595,0.5,Low
0.09,0.0745,0.29,Low
0.12,0.12,0.34,Low
0.105,0.12,0.33,Low
0.105,0.114,0.35,Low
0.125,0.165,0.37,Low
0.135,0.1565,0.38,Low
0.145,0.185,0.375,Low
0.14,0.196,0.41,Low
0.14,0.195,0.395,Low
0.135,0.175,0.4,Low
0.125,0.1905,0.395,Low
0.125,0.164,0.4,Low
0.13,0.167,0.415,Low
0.11,0.189,0.415,Low
0.13,0.21,0.425,Low
0.135,0.154,0.4,Low
0.14,0.229,0.42,Low
0.135,0.215,0.425,Low
0.14,0.23,0.43,Low
0.145,0.225,0.425,Low
0.135,0.236,0.425,Low
0.145,0.2165,0.425,Low
0.145,0.235,0.455,Low
0.135,0.23,0.445,Low
0.15,0.286,0.465,Low
0.11,0.1135,0.365,Low
0.14,0.116,0.345,Low
0.13,0.189,0.43,Low
0.12,0.147,0.37,Low
0.125,0.175,0.37,Low
0.14,0.169,0.375,Low
0.125,0.138,0.36,Low
0.145,0.165,0.41,Low
0.12,0.178,0.39,Low
0.145,0.195,0.4,Low
0.17,0.24,0.43,Low
0.14,0.25,0.425,Low
0.14,0.2295,0.43,Low
0.14,0.235,0.42,Low
0.13,0.18,0.4,Low
0.15,0.217,0.425,Low
0.13,0.17,0.395,Low
0.155,0.231,0.42,Low
0.17,0.25,0.435,Low
0.155,0.28,0.445,Low
0.125,0.235,0.45,Low
0.17,0.25,0.445,Low
0.125,0.235,0.445,Low
0.145,0.22,0.47,Low
0.125,0.26,0.465,Low
0.14,0.295,0.47,Low
0.15,0.278,0.485,Low
0.16,0.319,0.345,Low
0.105,0.1465,0.34,Low
0.115,0.15,0.37,Low
0.11,0.15,0.38,Low
0.14,0.168,0.415,Low
0.125,0.165,0.395,Low
0.12,0.1695,0.415,Low
0.145,0.175,0.4,Low
0.16,0.24,0.43,Low
0.13,0.183,0.395,Low
0.12,0.1875,0.405,Low
0.14,0.244,0.455,Low
0.135,0.192,0.395,Low
0.14,0.25,0.43,Low
0.175,0.22,0.45,Low
0.165,0.279,0.445,Low
0.145,0.255,0.435,Low
0.105,0.0735,0.27,Low
0.135,0.2035,0.455,Low
0.115,0.11,0.305,Low
0.09,0.1275,0.355,Low
0.11,0.095,0.31,Low
0.08,0.125,0.355,Low
0.125,0.145,0.37,Low
0.11,0.145,0.36,Low
0.11,0.125,0.35,Low
0.105,0.1,0.315,Low
0.1,0.1,0.33,Low
0.115,0.115,0.345,Low
0.12,0.1785,0.395,Low
0.11,0.0955,0.305,Low
0.095,0.055,0.24,Low
0.125,0.168,0.4,Low
0.135,0.175,0.395,Low
0.11,0.14,0.36,Low
0.125,0.21,0.385,Low
0.135,0.165,0.38,Low
0.12,0.19,0.375,Low
0.155,0.205,0.42,Low
0.15,0.2435,0.465,Low
0.145,0.22,0.42,Low
0.14,0.16,0.36,Low
0.13,0.1755,0.39,Low
0.125,0.2,0.425,Low
0.145,0.177,0.4,Low
0.13,0.222,0.435,Low
0.16,0.246,0.455,Low
0.135,0.26,0.45,Low
0.125,0.238,0.46,Low
0.135,0.253,0.445,Low
0.175,0.386,0.485,Low
0.105,0.12,0.32,Low
0.105,0.135,0.355,Low
0.11,0.16,0.375,Low
0.145,0.237,0.42,Low
0.135,0.2475,0.44,Low
0.16,0.24,0.445,Low
0.08,0.06,0.25,Low
0.12,0.115,0.35,Low
0.125,0.115,0.325,Low
0.12,0.135,0.355,Low
0.11,0.075,0.265,Low
0.1,0.08,0.265,Low
0.125,0.142,0.355,Low
0.125,0.15,0.355,Low
0.125,0.1645,0.365,Low
0.135,0.1855,0.4,Low
0.13,0.19,0.405,Low
0.13,0.1975,0.41,Low
0.13,0.2365,0.42,Low
0.125,0.1965,0.44,Low
0.115,0.1455,0.37,Low
0.1,0.135,0.335,Low
0.125,0.1355,0.35,Low
0.12,0.1745,0.39,Low
0.13,0.195,0.405,Low
0.13,0.215,0.425,Low
0.14,0.208,0.42,Low
0.135,0.221,0.4,Low
0.15,0.247,0.43,Low
0.145,0.217,0.45,Low
0.14,0.265,0.46,Low
0.105,0.1035,0.36,Low
0.12,0.1325,0.355,Low
0.12,0.179,0.39,Low
0.14,0.21,0.4,Low
0.135,0.265,0.45,Low
0.125,0.21,0.43,Low
0.14,0.2255,0.42,Low
0.125,0.245,0.45,Low
0.085,0.055,0.255,Low
0.075,0.045,0.225,Low
0.125,0.165,0.355,Low
0.135,0.145,0.365,Low
0.12,0.1775,0.385,Low
0.125,0.19,0.395,Low
0.125,0.206,0.435,Low
0.15,0.3095,0.465,Low
0.13,0.15,0.35,Low
0.135,0.185,0.415,Low
0.125,0.165,0.37,Low
0.1,0.115,0.32,Low
0.09,0.09,0.29,Low
0.12,0.14,0.37,Low
0.11,0.175,0.405,Low
0.14,0.315,0.475,Low
0.15,0.25,0.435,Low
0.125,0.155,0.395,Low
0.105,0.175,0.36,Low
0.105,0.165,0.35,Low
0.09,0.063,0.255,Low
0.095,0.0925,0.285,Low
0.14,0.205,0.405,Low
0.15,0.255,0.39,Low
0.125,0.19,0.355,Low
0.105,0.075,0.28,Low
0.17,0.22,0.455,Low
0.135,0.235,0.455,Low
0.09,0.085,0.3,Low
0.115,0.075,0.29,Low
0.095,0.085,0.3,Low
0.09,0.059,0.27,Low
0.075,0.06,0.24,Low
0.075,0.044,0.225,Low
0.1,0.075,0.295,Low
0.13,0.105,0.34,Low
0.145,0.17,0.375,Low
0.12,0.085,0.29,Low
0.125,0.1175,0.3,Low
0.08,0.063,0.255,Low
0.14,0.16,0.385,Low
0.095,0.07,0.27,Low
0.135,0.12,0.34,Low
0.18,0.1625,0.37,Low
0.11,0.122,0.335,Low
0.13,0.155,0.33,Low
0.125,0.166,0.4,Low
0.125,0.202,0.405,Low
0.145,0.2385,0.435,Low
0.15,0.2745,0.455,Low
0.165,0.3095,0.475,Low
0.16,0.325,0.455,Low
0.15,0.32,0.51,Low
0.165,0.315,0.5,Low
0.17,0.39,0.51,Low
0.165,0.405,0.52,Low
0.125,0.15,0.37,Low
0.125,0.155,0.41,Low
0.16,0.29,0.475,Low
0.13,0.237,0.49,Low
0.165,0.274,0.475,Low
0.15,0.27,0.455,Low
0.155,0.275,0.475,Low
0.16,0.3725,0.495,Low
0.19,0.5175,0.535,Low
0.145,0.185,0.4,Low
0.12,0.201,0.405,Low
0.12,0.19,0.41,Low
0.14,0.218,0.415,Low
0.145,0.234,0.43,Low
0.15,0.23,0.455,Low
0.15,0.25,0.46,Low
0.14,0.222,0.435,Low
0.135,0.26,0.455,Low
0.17,0.228,0.445,Low
0.145,0.22,0.445,Low
0.195,0.441,0.455,Low
0.135,0.22,0.445,Low
0.14,0.253,0.45,Low
0.145,0.235,0.46,Low
0.14,0.274,0.475,Low
0.145,0.2865,0.485,Low
0.165,0.267,0.47,Low
0.18,0.446,0.565,Low
0.135,0.2065,0.42,Low
0.155,0.2045,0.42,Low
0.15,0.194,0.435,Low
0.15,0.248,0.43,Low
0.14,0.255,0.44,Low
0.125,0.275,0.435,Low
0.155,0.235,0.465,Low
0.18,0.31,0.47,Low
0.175,0.3,0.48,Low
0.17,0.315,0.455,Low
0.19,0.375,0.51,Low
0.205,0.461,0.545,Low
0.115,0.103,0.315,Low
0.105,0.1555,0.385,Low
0.16,0.215,0.425,Low
0.15,0.238,0.465,Low
0.2,0.357,0.465,Low
0.165,0.312,0.48,Low
0.145,0.276,0.47,Low
0.15,0.305,0.455,Low
0.155,0.225,0.4,Low
0.125,0.215,0.44,Low
0.14,0.245,0.45,Low
0.16,0.239,0.445,Low
0.165,0.2725,0.48,Low
0.165,0.275,0.47,Low
0.16,0.2945,0.47,Low
0.17,0.31,0.47,Low
0.175,0.311,0.475,Low
0.17,0.354,0.5,Low
0.17,0.3,0.505,Low
0.19,0.48,0.51,Low
0.16,0.317,0.51,Low
0.15,0.33,0.485,Low
0.16,0.3665,0.51,Low
0.165,0.341,0.5,Low
0.175,0.315,0.5,Low
0.155,0.2365,0.37,Low
0.15,0.296,0.37,Low
0.155,0.273,0.35,Low
0.175,0.29,0.455,Low
0.165,0.251,0.465,Low
0.175,0.343,0.475,Low
0.175,0.3185,0.495,Low
0.16,0.315,0.5,Low
0.135,0.235,0.455,Low
0.16,0.246,0.45,Low
0.175,0.283,0.44,Low
0.13,0.2265,0.45,Low
0.155,0.235,0.45,Low
0.145,0.269,0.475,Low
0.16,0.2485,0.44,Low
0.15,0.2685,0.47,Low
0.15,0.355,0.49,Low
0.15,0.325,0.47,Low
0.17,0.361,0.515,Low
0.155,0.289,0.49,Low
0.155,0.34,0.49,Low
0.17,0.348,0.52,Low
0.12,0.167,0.39,Low
0.14,0.168,0.4,Low
0.13,0.1765,0.41,Low
0.145,0.2475,0.445,Low
0.16,0.2625,0.46,Low
0.195,0.386,0.515,Low
0.135,0.2385,0.39,Low
0.13,0.213,0.41,Low
0.15,0.262,0.465,Low
0.15,0.339,0.495,Low
0.1,0.085,0.29,Low
0.14,0.295,0.455,Low
0.11,0.13,0.35,Low
0.105,0.135,0.35,Low
0.12,0.13,0.34,Low
0.14,0.205,0.375,Low
0.13,0.17,0.405,Low
0.13,0.155,0.375,Low
0.13,0.195,0.375,Low
0.095,0.07,0.255,Low
0.125,0.145,0.355,Low
0.14,0.14,0.355,Low
0.105,0.096,0.305,Low
0.12,0.105,0.325,Low
0.13,0.105,0.305,Low
0.19,0.199,0.425,Low
0.12,0.2235,0.42,Low
0.16,0.292,0.455,Low
0.16,0.335,0.48,Low
0.105,0.1225,0.34,Low
0.12,0.172,0.395,Low
0.14,0.213,0.435,Low
0.15,0.29,0.46,Low
0.16,0.3165,0.49,Low
0.19,0.391,0.52,Low
0.12,0.145,0.38,Low
0.13,0.213,0.43,Low
0.135,0.25,0.45,Low
0.14,0.26,0.46,Low
0.165,0.3345,0.47,Low
0.14,0.227,0.46,Low
0.155,0.31,0.49,Low
0.16,0.335,0.515,Low
0.15,0.285,0.48,Low
0.125,0.3275,0.515,Low
0.175,0.336,0.52,Low
0.155,0.335,0.51,Low
0.2,0.5085,0.55,Low
0.145,0.254,0.47,Low
0.145,0.24,0.45,Low
0.185,0.315,0.51,Low
0.155,0.365,0.52,Low
0.19,0.52,0.57,Low
0.13,0.1535,0.365,Low
0.105,0.1985,0.4,Low
0.16,0.27,0.445,Low
0.155,0.2595,0.47,Low
0.155,0.31,0.485,Low
0.16,0.31,0.435,Low
0.175,0.285,0.475,Low
0.15,0.345,0.5,Low
0.18,0.3745,0.49,Low
0.18,0.315,0.53,Low
0.17,0.387,0.525,Low
0.195,0.425,0.525,Low
0.15,0.1965,0.425,Low
0.135,0.1975,0.425,Low
0.175,0.322,0.475,Low
0.17,0.33,0.485,Low
0.16,0.2835,0.485,Low
0.145,0.264,0.45,Low
0.15,0.276,0.47,Low
0.165,0.235,0.435,Low
0.15,0.245,0.405,Low
0.14,0.289,0.48,Low
0.18,0.387,0.5,Low
0.13,0.184,0.4,Low
0.12,0.1345,0.415,Low
0.15,0.2505,0.48,Low
0.135,0.2365,0.45,Low
0.125,0.185,0.35,Low
0.1,0.135,0.335,Low
0.125,0.175,0.395,Low
0.11,0.215,0.435,Low
0.12,0.145,0.355,Low
0.095,0.07,0.265,Low
0.09,0.1,0.305,Low
0.11,0.185,0.385,Low
0.13,0.193,0.405,Low
0.09,0.0655,0.26,Low
0.095,0.09,0.315,Low
0.1,0.09,0.3,Low
0.085,0.07,0.285,Low
0.12,0.185,0.395,Low
0.15,0.265,0.46,Low
0.155,0.2785,0.47,Low
0.155,0.31,0.475,Low
0.165,0.2825,0.485,Low
0.17,0.354,0.5,Low
0.175,0.271,0.47,Low
0.18,0.38,0.505,Low
0.155,0.2575,0.45,Low
0.165,0.279,0.47,Low
0.16,0.29,0.48,Low
0.16,0.302,0.485,Low
0.16,0.215,0.45,Low
0.19,0.3285,0.475,Low
0.16,0.228,0.46,Low
0.125,0.215,0.41,Low
0.14,0.212,0.41,Low
0.145,0.205,0.405,Low
0.1,0.185,0.355,Low
0.1,0.13,0.34,Low
0.165,0.305,0.48,Low
0.12,0.15,0.36,Low
0.13,0.2,0.41,Low
0.12,0.17,0.39,Low
0.15,0.305,0.47,Low
0.165,0.39,0.495,Low
0.125,0.155,0.375,Low
0.125,0.22,0.4,Low
0.155,0.2475,0.445,Low
0.145,0.2665,0.45,Low
0.125,0.174,0.38,Low
0.19,0.45,0.515,Low
0.16,0.355,0.485,Low
0.16,0.3,0.45,Low
0.175,0.325,0.475,Low
0.185,0.38,0.5,Low
0.14,0.195,0.4,Low
0.145,0.22,0.365,Low
0.17,0.285,0.415,Low
0.16,0.24,0.435,Low
0.13,0.15,0.36,Low
0.12,0.265,0.455,Low
0.16,0.25,0.45,Low
0.125,0.18,0.375,Low
0.14,0.24,0.395,Low
0.14,0.2,0.415,Low
0.105,0.12,0.325,Low
0.12,0.177,0.405,Low
0.16,0.2765,0.415,Low
0.14,0.135,0.35,Low
0.145,0.21,0.38,Low
0.115,0.0885,0.29,Low
0.105,0.085,0.29,Low
0.175,0.27,0.435,Low
0.11,0.0835,0.315,Low
0.095,0.125,0.335,Low
0.11,0.075,0.28,Low
0.13,0.12,0.34,Low
0.095,0.08,0.295,Low
0.09,0.0765,0.26,Low
0.16,0.263,0.465,Low
0.135,0.1685,0.375,Low
0.13,0.13,0.34,Low
0.135,0.2375,0.44,Low
0.15,0.2765,0.45,Low
0.15,0.33,0.48,Low
0.155,0.3205,0.475,Low
0.175,0.3985,0.475,Low
0.15,0.345,0.52,Low
0.15,0.31,0.5,Low
0.16,0.413,0.585,Low
0.17,0.365,0.48,Low
0.175,0.349,0.475,Low
0.175,0.4,0.5,Low
0.155,0.3185,0.5,Low
0.16,0.3,0.5,Low
0.15,0.385,0.515,Low
0.175,0.403,0.51,Low
0.225,0.435,0.57,Low
0.175,0.503,0.535,Low
0.16,0.2575,0.45,Low
0.17,0.305,0.48,Low
0.175,0.364,0.51,Low
0.195,0.5375,0.58,Low
0.2,0.5215,0.55,Low
0.145,0.2175,0.42,Low
0.155,0.2695,0.445,Low
0.135,0.2125,0.42,Low
0.15,0.2255,0.465,Low
0.145,0.269,0.455,Low
0.155,0.2895,0.475,Low
0.155,0.355,0.475,Low
0.15,0.354,0.5,Low
0.16,0.33,0.475,Low
0.17,0.391,0.51,Low
0.19,0.3985,0.525,Low
0.19,0.383,0.52,Low
0.21,0.3925,0.495,Low
0.17,0.3575,0.515,Low
0.18,0.435,0.53,Low
0.175,0.3745,0.505,Low
0.175,0.329,0.5,Low
0.225,0.3245,0.49,Low
0.145,0.315,0.505,Low
0.175,0.415,0.515,Low
0.175,0.495,0.545,Low
0.18,0.395,0.515,Low
0.155,0.34,0.47,Low
0.14,0.253,0.445,Low
0.18,0.325,0.48,Low
0.16,0.28,0.465,Low
0.16,0.379,0.475,Low
0.175,0.3705,0.485,Low
0.175,0.305,0.49,Low
0.165,0.36,0.505,Low
0.19,0.36,0.51,Low
0.155,0.354,0.55,Low
0.195,0.3965,0.51,Low
0.205,0.435,0.54,Low
0.2,0.403,0.415,Low
0.165,0.3345,0.38,Low
0.17,0.4155,0.43,Low
0.145,0.315,0.455,Low
0.15,0.291,0.475,Low
0.175,0.389,0.53,Low
0.185,0.3965,0.55,Low
0.12,0.195,0.4,Low
0.165,0.3005,0.5,Low
0.145,0.2985,0.46,Low
0.145,0.34,0.48,Low
0.165,0.41,0.515,Low
0.185,0.3985,0.51,Low
0.175,0.394,0.525,Low
0.205,0.49,0.535,Low
0.15,0.3595,0.5,Low
0.22,0.4395,0.535,Low
0.15,0.2675,0.47,Low
0.15,0.245,0.435,Low
0.14,0.2425,0.45,Low
0.14,0.2365,0.385,Low
0.19,0.3375,0.47,Low
0.21,0.4275,0.525,Low
0.185,0.488,0.57,Low
0.15,0.28,0.5,Low
0.18,0.4935,0.555,Low
0.115,0.115,0.31,Low
0.125,0.185,0.4,Low
0.125,0.215,0.41,Low
0.175,0.31,0.455,Low
0.125,0.16,0.36,Low
0.14,0.195,0.37,Low
0.14,0.175,0.35,Low
0.11,0.105,0.325,Low
0.13,0.175,0.385,Low
0.155,0.285,0.475,Low
0.145,0.285,0.415,Low
0.13,0.21,0.405,Low
0.15,0.23,0.425,Low
0.105,0.1,0.305,Low
0.09,0.0735,0.265,Low
0.185,0.32,0.46,Low
0.115,0.167,0.375,Low
0.12,0.16,0.36,Low
0.11,0.095,0.315,Low
0.125,0.18,0.385,Low
0.125,0.145,0.33,Low
0.165,0.3205,0.395,Low
0.155,0.33,0.49,Low
0.19,0.43,0.525,Low
0.165,0.435,0.57,Low
0.16,0.315,0.485,Low
0.165,0.355,0.5,Low
0.175,0.345,0.485,Low
0.155,0.4175,0.55,Low
0.205,0.624,0.56,Low
0.15,0.293,0.48,Low
0.175,0.344,0.535,Low
0.15,0.199,0.415,Low
0.155,0.265,0.445,Low
0.15,0.2745,0.46,Low
0.165,0.324,0.48,Low
0.155,0.265,0.475,Low
0.15,0.2765,0.455,Low
0.17,0.287,0.48,Low
0.18,0.435,0.55,Low
0.17,0.3135,0.48,Low
0.165,0.3185,0.495,Low
0.145,0.28,0.49,Low
0.165,0.3885,0.48,Low
0.185,0.34,0.485,Low
0.18,0.3605,0.525,Low
0.175,0.325,0.51,Low
0.15,0.2875,0.4,Low
0.17,0.3315,0.5,Low
0.175,0.326,0.505,Low
0.14,0.2315,0.47,Low
0.155,0.2425,0.435,Low
0.18,0.401,0.53,Low
0.135,0.208,0.4,Low
0.135,0.236,0.45,Low
0.19,0.1625,0.495,Low
0.17,0.3105,0.49,Low
0.17,0.3725,0.53,Low
0.165,0.396,0.505,Low
0.16,0.215,0.405,Low
0.165,0.335,0.48,Low
0.13,0.119,0.32,Low
0.115,0.12,0.335,Low
0.15,0.225,0.435,Low
0.125,0.08,0.305,Low
0.11,0.125,0.36,Low
0.125,0.155,0.375,Low
0.15,0.125,0.33,Low
0.165,0.37,0.475,Low
0.185,0.43,0.545,Low
0.175,0.3455,0.495,Low
0.17,0.405,0.47,Low
0.23,0.565,0.585,Low
0.18,0.322,0.51,Low
0.175,0.355,0.52,Low
0.175,0.308,0.45,Low
0.145,0.2425,0.465,Low
0.17,0.31,0.475,Low
0.165,0.31,0.48,Low
0.16,0.319,0.475,Low
0.17,0.27,0.465,Low
0.195,0.3905,0.525,Low
0.14,0.2225,0.425,Low
0.125,0.205,0.41,Low
0.145,0.2845,0.465,Low
0.135,0.2575,0.44,Low
0.155,0.3085,0.46,Low
0.16,0.309,0.5,Low
0.15,0.35,0.49,Low
0.195,0.3825,0.52,Low
0.175,0.3885,0.51,Low
0.17,0.398,0.53,Low
0.17,0.44,0.53,Low
0.19,0.4095,0.42,Low
0.14,0.2735,0.44,Low
0.155,0.342,0.51,Low
0.175,0.39,0.505,Low
0.175,0.465,0.535,Low
0.185,0.4575,0.52,Low
0.175,0.275,0.42,Low
0.165,0.195,0.43,Low
0.13,0.3,0.455,Low
0.15,0.275,0.46,Low
0.125,0.12,0.375,Low
0.16,0.225,0.41,Low
0.065,0.07,0.275,Low
0.155,0.263,0.44,Low
0.195,0.585,0.575,Low
0.17,0.34,0.525,Low
0.195,0.4715,0.58,Low
0.165,0.236,0.46,Low
0.155,0.239,0.425,Low
0.165,0.36,0.485,Low
0.18,0.35,0.5,Low
0.185,0.437,0.56,Low
0.17,0.31,0.48,Low
0.155,0.2585,0.465,Low
0.175,0.347,0.495,Low
0.19,0.424,0.535,Low
0.15,0.296,0.485,Low
0.1,0.085,0.275,Low
0.105,0.1,0.38,Low
0.085,0.06,0.26,Low
0.1,0.105,0.325,Low
0.11,0.085,0.275,Low
0.1,0.085,0.295,Low
0.11,0.0995,0.31,Low
0.185,0.34,0.53,Low
0.14,0.145,0.37,Low
0.15,0.16,0.385,Low
0.15,0.345,0.475,Low
0.14,0.26,0.425,Low
0.17,0.195,0.425,Low
0.13,0.136,0.37,Low
0.14,0.1895,0.42,Low
0.13,0.245,0.435,Low
0.13,0.18,0.4,Low
0.155,0.192,0.42,Low
0.15,0.2545,0.43,Low
0.14,0.2325,0.435,Low
0.155,0.28,0.43,Low
0.145,0.2215,0.45,Low
0.13,0.202,0.44,Low
0.16,0.285,0.475,Low
0.15,0.27,0.475,Low
0.145,0.28,0.475,Low
0.115,0.147,0.36,Low
0.105,0.1275,0.35,Low
0.135,0.2135,0.43,Low
0.13,0.225,0.425,Low
0.15,0.236,0.445,Low
0.145,0.2815,0.43,Low
0.135,0.239,0.425,Low
0.135,0.254,0.45,Low
0.145,0.265,0.45,Low
0.135,0.2965,0.45,Low
0.14,0.209,0.325,Low
0.13,0.213,0.45,Low
0.135,0.245,0.415,Low
0.15,0.235,0.42,Low
0.115,0.143,0.385,Low
0.14,0.244,0.425,Low
0.14,0.238,0.435,Low
0.155,0.25,0.46,Low
0.135,0.225,0.45,Low
0.145,0.242,0.44,Low
0.165,0.352,0.49,Low
0.135,0.2925,0.49,Low
0.15,0.3305,0.52,Low
0.105,0.145,0.375,Low
0.1,0.085,0.29,Low
0.105,0.125,0.305,Low
0.1,0.095,0.31,Low
0.14,0.2215,0.375,Low
0.12,0.1625,0.365,Low
0.125,0.1615,0.365,Low
0.145,0.225,0.43,Low
0.145,0.236,0.425,Low
0.135,0.203,0.425,Low
0.14,0.245,0.44,Low
0.145,0.295,0.46,Low
0.11,0.1765,0.415,Low
0.15,0.208,0.43,Low
0.145,0.259,0.475,Low
0.155,0.3,0.48,Low
0.15,0.21,0.405,Low
0.115,0.08,0.3,Low
0.105,0.17,0.375,Low
0.11,0.13,0.34,Low
0.15,0.19,0.405,Low
0.155,0.2425,0.425,Low
0.14,0.27,0.46,Low
0.14,0.238,0.46,Low
0.125,0.168,0.405,Low
0.155,0.2595,0.45,Low
0.15,0.236,0.415,Low
0.135,0.287,0.47,Low
0.15,0.255,0.375,Low
0.14,0.1945,0.41,Low
0.145,0.22,0.4,Low
0.145,0.26,0.45,Low
0.1,0.075,0.27,Low
0.14,0.253,0.4,Low
0.22,0.655,0.55,Low
0.125,0.172,0.385,Low
0.155,0.19,0.415,Low
0.15,0.215,0.45,Low
0.155,0.2755,0.475,Low
0.11,0.26,0.445,Low
0.14,0.24,0.425,Low
0.17,0.315,0.47,Low
0.115,0.156,0.365,Low
0.125,0.155,0.365,Low
0.11,0.135,0.35,Low
0.165,0.33,0.47,Low
0.13,0.16,0.36,Low
0.16,0.26,0.44,Low
0.14,0.205,0.415,Low
0.105,0.165,0.34,Low
0.13,0.17,0.375,Low
0.12,0.1565,0.35,Low
0.13,0.21,0.405,Low
0.185,0.285,0.46,Low
0.14,0.255,0.405,Low
0.135,0.165,0.36,Low
0.16,0.345,0.46,Low
0.155,0.205,0.435,Low
0.145,0.275,0.435,Low
0.1,0.12,0.35,Low
0.145,0.25,0.42,Low
0.135,0.2,0.4,Low
0.135,0.235,0.425,Low
0.135,0.145,0.38,Low
0.125,0.18,0.375,Low
0.175,0.305,0.45,Low
0.065,0.06,0.255,Low
0.1,0.081,0.285,Low
0.08,0.054,0.255,Low
0.085,0.065,0.265,Low
0.125,0.158,0.365,Low
0.14,0.175,0.37,Low
0.14,0.185,0.4,Low
0.15,0.19,0.375,Low
0.14,0.144,0.325,Low
0.13,0.1005,0.295,Low
0.085,0.1,0.305,Low
0.125,0.175,0.39,Low
0.09,0.125,0.345,Low
0.12,0.14,0.355,Low
0.14,0.185,0.38,Low
0.145,0.255,0.435,Low
0.135,0.185,0.34,Low
0.125,0.115,0.335,Low
0.135,0.155,0.38,Low
0.15,0.2875,0.45,Low
0.155,0.265,0.45,Low
0.13,0.194,0.435,Low
0.19,0.4,0.52,Low
0.155,0.295,0.45,Low
0.155,0.343,0.45,Low
0.15,0.2835,0.455,Low
0.155,0.3295,0.475,Low
0.175,0.405,0.49,Low
0.185,0.3745,0.525,Low
0.155,0.335,0.505,Low
0.185,0.477,0.525,Low
0.195,0.485,0.495,Low
0.2,0.48,0.505,Low
0.175,0.4135,0.565,Low
0.15,0.2165,0.425,Low
0.155,0.225,0.465,Low
0.17,0.317,0.48,Low
0.17,0.27,0.46,Low
0.175,0.3425,0.5,Low
0.165,0.358,0.515,Low
0.195,0.3735,0.53,Low
